class,class_name,,,,,
254,Pushing and pulling implements,,,,,
256,Fences,,,,,
257,"Active solid state devices, eg transistors, solid state diodes",,,,,
258,Railway mail delivery,,,,,
260,Chemistry carbon compounds,,,,,
261,Gas and liquid contact apparatus,,,,,
264,Plastic and nonmetallic article shaping or treating process,,,,,
266,Metallurgical apparatus,,,,,
267,Spring devices,,,,,
269,Work holders,,,,,
270,Sheet material associating or folding,,,,,
271,Sheet feeding or delivering,,,,,
272,Amusement and exercising devices,,,,,
273,"Amusement devices, games",,,,,
276,Type setting,,,,,
277,Joint packing,,,,,
278,"Land vehicles, animal draft appliances",,,,,
279,Chucks or sockets,,,,,
280,Land vehicles,,,,,
281,"Books, strips and leaves",,,,,
282,Manifolding,,,,,
283,Printed matter,,,,,
285,Pipe joints or couplings,,,,,
289,Knots and knot tying,,,,,
290,Prime mover dynamo plants,,,,,
291,Track sanders,,,,,
292,Closure fasteners,,,,,
293,Vehicle fenders,,,,,
294,"Handling, hand and hoist-line implements",,,,,
295,Railway wheels and axles,,,,,
296,"Land vehicles, bodies and tops",,,,,
297,Chairs and seats,,,,,
298,"Land vehicles, dumping",,,,,
299,Mining or in situ disintegration of hard material,,,,,
300,"Brush, broom and mop making",,,,,
301,"Land vehicles, wheels and axles",,,,,
303,Fluid pressure brake and analogous systems,,,,,
305,Wheel substitutes for land vehicles,,,,,
307,Electrical transmission or interconnection systems ,,,,,
308,"Machine elements, bearings and guides",,,,,
310,Electrical generator or motor structure ,,,,,
312,"Supports, cabinet structures",,,,,
313,Electric lamp and discharge devices,,,,,
314,"Electric lamp and discharge devices, consumable electrodes",,,,,
315,"Electric lamp and discharge devices, systems",,,,,
318,"Electricity, motive power systems",,,,,
320,"Electricity, battery and condenser charging and discharging",,,,,
322,"Electricity, single generator systems",,,,,
323,"Electricity, voltage magnitude and phase control systems",,,,,
324,"Electricity, measuring and testing",,,,,
326,Electronic digital logic circuitry,,,,,
327,Misc active electrical nonlinear devices,,,,,
328,Miscellaneous electron space discharge device,,,,,
329,Demodulators and detectors,,,,,
330,Amplifiers,,,,,
331,Oscillators,,,,,
332,Modulators,,,,,
333,Wave transmission lines and networks,,,,,
334,Tuners,,,,,
335,"Electricity, magnetically operated switches",,,,,
336,Inductor devices,,,,,
337,"Electricity, electrothermally or thermally actuated switches",,,,,
338,Electrical resistors,,,,,
339,Electrical connectors,,,,,
340,"Communications, electrical",,,,,
341,Coded data generation or conversion,,,,,
342,"Communications, directive radio wave systems and devices",,,,,
343,"Communications, radio wave antennas",,,,,
345,Computer graphics processing,,,,,
346,Recorders,,,,,
347,Incremental printing of symbolic information,,,,,
348,Television,,,,,
349,"Liquid crystal cells, elements and systems",,,,,
350,"Optics, systems and elements",,,,,
351,"Optics, eye examining vision testing and correcting",,,,,
352,"Optics, motion pictures",,,,,
353,"Optics, image projectors",,,,,
354,Photography,,,,,
355,Photocopying,,,,,
356,"Optics, measuring and testing",,,,,
357,"Active solid state devices, eg transistors, solid state diodes ",,,,,
358,Pictorial communication; television,,,,,
359,Optical: systems and elements,,,,,
360,Dynamic magnetic information storage and retrieval,,,,,
361,"Electricity, electrical systems and devices",,,,,
362,Illumination,,,,,
363,Electric power conversion systems,,,,,
364,Electrical computers and data processing systems,,,,,
365,Static information storage and retrieval ,,,,,
366,Agitating,,,,,
367,"Communication, electrical: acoustic wave systems and devices ",,,,,
368,Horology-time measuring systems or devices,,,,,
369,Dynamic information storage and retrieval,,,,,
370,Multiplex commnications,,,,,
371,Error detection/correction and fault detection/recovery,,,,,
372,Coherent light generators,,,,,
373,Industrial electric heating furnaces,,,,,
374,Thermal measuring and testing,,,,,
375,Pulse or digital communications,,,,,
376,"Induced nuclear reaction, systems and elements",,,,,
377,"Electrical pulse counters, pulse dividers or shift registers",,,,,
378,X-Ray or gamma ray systems or devices,,,,,
379,Telephonic communications,,,,,
380,Cryptography,,,,,
381,Electrical audio signal processing,,,,,
382,Image analysis,,,,,
383,Flexible bags,,,,,
384,Bearing or guides,,,,,
385,Optical waveguides,,,,,
386,Television signal processing for dynamic recording or reproducing,,,,,
388,"Electricity, motor control systems",,,,,
392,Electric resistant heating devices,,,,,
396,Photography (see 354),,,,,
399,Electrophotography,,,,,
400,Typewriting machines,,,,,
401,"Coating, implements with material supply",,,,,
402,Binder device releasably engaging aperture or notch of sheet,,,,,
403,Joints and connections,,,,,
404,Road structure,,,,,
405,Hydraulic and earth engineering,,,,,
